# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --top subtractorTb subtractor.sv subtractorTb.sv"
S  12247416 14964762  1761019188   387707718  1735998188           0 "/usr/bin/verilator_bin"
S      5345 15482608  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 15482609  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5655  6852099  1761749854   367279994  1761749854   367279994 "obj_dir/VsubtractorTb.cpp"
T      3610  6852094  1761749854   367164785  1761749854   367164785 "obj_dir/VsubtractorTb.h"
T      1908  6852365  1761749854   375055906  1761749854   375055906 "obj_dir/VsubtractorTb.mk"
T       358  6852092  1761749854   367083446  1761749854   367083446 "obj_dir/VsubtractorTb__ConstPool_0.cpp"
T      1648  6852086  1761749854   366805237  1761749854   366805237 "obj_dir/VsubtractorTb__Syms.cpp"
T      1498  6852089  1761749854   367020994  1761749854   367020994 "obj_dir/VsubtractorTb__Syms.h"
T       317  6852361  1761749854   374604503  1761749854   374604503 "obj_dir/VsubtractorTb__TraceDecls__0__Slow.cpp"
T      8031  6852362  1761749854   374826108  1761749854   374826108 "obj_dir/VsubtractorTb__Trace__0.cpp"
T     13074  6852360  1761749854   374604503  1761749854   374604503 "obj_dir/VsubtractorTb__Trace__0__Slow.cpp"
T      2263  6852306  1761749854   367434572  1761749854   367434572 "obj_dir/VsubtractorTb___024root.h"
T     31672  6852359  1761749854   373609462  1761749854   373609462 "obj_dir/VsubtractorTb___024root__DepSet_h73a6d2c3__0.cpp"
T      8808  6852357  1761749854   372609873  1761749854   372609873 "obj_dir/VsubtractorTb___024root__DepSet_h73a6d2c3__0__Slow.cpp"
T      1930  6852358  1761749854   373289221  1761749854   373289221 "obj_dir/VsubtractorTb___024root__DepSet_hb6595a80__0.cpp"
T      2540  6852356  1761749854   367617360  1761749854   367617360 "obj_dir/VsubtractorTb___024root__DepSet_hb6595a80__0__Slow.cpp"
T       779  6852355  1761749854   367500629  1761749854   367500629 "obj_dir/VsubtractorTb___024root__Slow.cpp"
T      1105  6852363  1761749854   374910973  1761749854   374910973 "obj_dir/VsubtractorTb__main.cpp"
T       791  6852286  1761749854   367348765  1761749854   367348765 "obj_dir/VsubtractorTb__pch.h"
T       920  6852366  1761749854   375055906  1761749854   375055906 "obj_dir/VsubtractorTb__ver.d"
T         0        0  1761749854   375055906  1761749854   375055906 "obj_dir/VsubtractorTb__verFiles.dat"
T      1883  6852364  1761749854   374974045  1761749854   374974045 "obj_dir/VsubtractorTb_classes.mk"
S      1881  6852289  1761749849   473102691  1761749849   473102691 "subtractor.sv"
S       543  6847835  1761748239   346525223  1761748239   346525223 "subtractorTb.sv"
