# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary --top adderTb adder.sv adderTb.sv"
S  12247416 14964762  1761019188   387707718  1735998188           0 "/usr/bin/verilator_bin"
S      5345 15482608  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 15482609  1761019188   402708499  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       852  6852452  1761031230   645845288  1761031230   645845288 "adder.sv"
S       582  6852453  1761741121   742188201  1761741121   742188201 "adderTb.sv"
T      5380  6852531  1761742437   417444150  1761742437   417444150 "obj_dir/VadderTb.cpp"
T      3555  6852530  1761742437   417229308  1761742437   417229308 "obj_dir/VadderTb.h"
T      1878  6852541  1761742437   420051830  1761742437   420051830 "obj_dir/VadderTb.mk"
T       337  6852566  1761742437   417075402  1761742437   417075402 "obj_dir/VadderTb__ConstPool_0.cpp"
T      1593  6852528  1761742437   410547163  1761742437   410547163 "obj_dir/VadderTb__Syms.cpp"
T      1453  6852529  1761742437   416931073  1761742437   416931073 "obj_dir/VadderTb__Syms.h"
T       302  6852568  1761742437   419542669  1761742437   419542669 "obj_dir/VadderTb__TraceDecls__0__Slow.cpp"
T      2739  6852569  1761742437   419812135  1761742437   419812135 "obj_dir/VadderTb__Trace__0.cpp"
T      7093  6852567  1761742437   419542669  1761742437   419542669 "obj_dir/VadderTb__Trace__0__Slow.cpp"
T      1395  6852533  1761742437   417729213  1761742437   417729213 "obj_dir/VadderTb___024root.h"
T      1437  6852537  1761742437   418607332  1761742437   418607332 "obj_dir/VadderTb___024root__DepSet_h33dd92a9__0.cpp"
T      2017  6852535  1761742437   418100605  1761742437   418100605 "obj_dir/VadderTb___024root__DepSet_h33dd92a9__0__Slow.cpp"
T     11532  6852538  1761742437   419028380  1761742437   419028380 "obj_dir/VadderTb___024root__DepSet_he33371c5__0.cpp"
T      6819  6852536  1761742437   418381932  1761742437   418381932 "obj_dir/VadderTb___024root__DepSet_he33371c5__0__Slow.cpp"
T       714  6852534  1761742437   417881296  1761742437   417881296 "obj_dir/VadderTb___024root__Slow.cpp"
T      1090  6852539  1761742437   419891102  1761742437   419891102 "obj_dir/VadderTb__main.cpp"
T       766  6852532  1761742437   417584182  1761742437   417584182 "obj_dir/VadderTb__pch.h"
T       815  6852542  1761742437   420051830  1761742437   420051830 "obj_dir/VadderTb__ver.d"
T         0        0  1761742437   420051830  1761742437   420051830 "obj_dir/VadderTb__verFiles.dat"
T      1818  6852540  1761742437   419959440  1761742437   419959440 "obj_dir/VadderTb_classes.mk"
